FullModel=true
Resolution=	200000
TotalRegions=	15484
TotalModelReads=	771038302721.157227
ModelError=	3.705476

Sizechr1	249224722
Sizechr2	243185717
Sizechr3	197906077
Sizechr4	191033848
Sizechr5	180781525
Sizechr6	171046482
Sizechr7	159125241
Sizechr8	146299692
Sizechr9	141148936
Sizechr10	135503977
Sizechr11	134944579
Sizechr12	133837854
Sizechr13	115109494
Sizechr14	107289472
Sizechr15	102515289
Sizechr16	90281844
Sizechr17	81188411
Sizechr18	78010345
Sizechr19	59098092
Sizechr20	62964200
Sizechr21	48103900
Sizechr22	51230091
SizechrX	155244157
SizechrY	59029712
SizechrM	16517
Sizegenome	3094120174

Interchr1	1.617447e-05	0.456089
Interchr2	1.177116e-05	0.336745
Interchr3	1.457211e-05	0.447038
Interchr4	1.229721e-05	0.303445
Interchr5	1.279468e-05	0.359229
Interchr6	1.445074e-05	0.366636
Interchr7	1.460221e-05	0.400391
Interchr8	1.392137e-05	0.412078
Interchr9	1.684840e-05	0.407714
Interchr10	1.626462e-05	0.372260
Interchr11	1.663101e-05	0.366885
Interchr12	1.539373e-05	0.377981
Interchr13	1.565467e-05	0.353816
Interchr14	1.579720e-05	0.413006
Interchr15	1.920055e-05	0.449686
Interchr16	2.163303e-05	0.446245
Interchr17	2.153253e-05	0.545508
Interchr18	1.606821e-05	0.324346
Interchr19	2.043853e-05	0.337521
Interchr20	2.137340e-05	0.580182
Interchr21	2.147959e-05	0.432656
Interchr22	2.429512e-05	0.334504
InterchrX	1.102920e-05	0.280172
InterchrY	6.408235e-05	0.497111
InterchrM	3.803480e-05	0.632958
Intergenome	1.534389e-05	0.400307

Index	Distance	Expected Interaction Frequency	Obs/Exp Signal Std	chr1	chr1 Signal Std 	chr2	chr2 Signal Std 	chr3	chr3 Signal Std 	chr4	chr4 Signal Std 	chr5	chr5 Signal Std 	chr6	chr6 Signal Std 	chr7	chr7 Signal Std 	chr8	chr8 Signal Std 	chr9	chr9 Signal Std 	chr10	chr10 Signal Std 	chr11	chr11 Signal Std 	chr12	chr12 Signal Std 	chr13	chr13 Signal Std 	chr14	chr14 Signal Std 	chr15	chr15 Signal Std 	chr16	chr16 Signal Std 	chr17	chr17 Signal Std 	chr18	chr18 Signal Std 	chr19	chr19 Signal Std 	chr20	chr20 Signal Std 	chr21	chr21 Signal Std 	chr22	chr22 Signal Std 	chrX	chrX Signal Std 	chrY	chrY Signal Std 	chrM	chrM Signal Std 
1150	230000000	3.882094e-05	0.426134	3.101765e-05	0.353639	4.440677e-05	0.471228	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1151	230200000	1.994178e-05	0.366663	1.969964e-05	0.336269	2.011841e-05	0.387332	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1152	230400000	2.028490e-05	0.360044	2.410483e-05	0.347620	1.751005e-05	0.368807	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1153	230600000	2.943248e-05	0.383960	2.464807e-05	0.317174	3.291774e-05	0.426071	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1154	230800000	2.115663e-05	0.353798	4.160368e-06	0.281004	3.365616e-05	0.398945	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1155	231000000	3.723334e-05	0.414020	2.896396e-05	0.338819	4.343361e-05	0.462451	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1156	231200000	3.602494e-05	0.391970	5.366920e-05	0.407589	2.236806e-05	0.379440	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1157	231400000	3.258942e-05	0.402178	2.471456e-05	0.351023	3.876538e-05	0.438138	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1158	231600000	1.654778e-05	0.337177	2.087567e-05	0.326445	1.314206e-05	0.345389	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1159	231800000	2.816529e-05	0.399804	4.278189e-05	0.447326	1.673211e-05	0.358264	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1160	232000000	2.481522e-05	0.360650	2.148359e-05	0.331626	2.747854e-05	0.382270	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1161	232200000	2.710358e-05	0.361883	2.614704e-05	0.338650	2.786822e-05	0.379433	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1162	232400000	2.159192e-05	0.349471	3.101664e-05	0.346932	1.409620e-05	0.351477	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1163	232600000	2.596547e-05	0.404126	4.558739e-05	0.473432	1.066455e-05	0.340429	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1164	232800000	2.447757e-05	0.353239	4.702869e-05	0.378041	7.204390e-06	0.332995	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1165	233000000	3.301869e-05	0.401264	6.190220e-05	0.459677	1.092636e-05	0.350066	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1166	233200000	2.317258e-05	0.369013	3.380199e-05	0.391891	1.494709e-05	0.350285	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1167	233400000	3.401893e-05	0.415014	4.386611e-05	0.431499	2.639949e-05	0.401793	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1168	233600000	3.467884e-05	0.379632	4.920498e-05	0.385858	2.324275e-05	0.374658	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1169	233800000	2.201150e-05	0.342059	4.009582e-05	0.355867	7.849730e-06	0.330843	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1170	234000000	2.683260e-05	0.386354	3.011994e-05	0.372980	2.419223e-05	0.396769	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1171	234200000	3.238371e-05	0.389358	6.217899e-05	0.460438	8.356841e-06	0.320766	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1172	234400000	2.400770e-05	0.356787	3.765459e-05	0.381062	1.300770e-05	0.335946	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1173	234600000	2.444212e-05	0.376836	3.301614e-05	0.403848	1.759011e-05	0.353770	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1174	234800000	1.999740e-05	0.336460	3.325178e-05	0.359687	9.107034e-06	0.316101	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1175	235000000	3.283019e-05	0.375320	3.858184e-05	0.362431	2.796623e-05	0.385884	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1176	235200000	1.308385e-05	0.307549	2.845817e-05	0.343308	0.000000e+00	0.273458	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1177	235400000	3.231896e-05	0.369841	5.234258e-05	0.410513	1.504854e-05	0.330768	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1178	235600000	1.356793e-05	0.310092	1.157426e-05	0.279153	1.532812e-05	0.335041	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1179	235800000	3.348370e-05	0.376445	4.107780e-05	0.369517	2.659929e-05	0.382618	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1180	236000000	5.815642e-06	0.277780	5.990845e-06	0.268971	5.650395e-06	0.285840	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1181	236200000	2.396678e-05	0.358745	2.441869e-05	0.311128	2.353128e-05	0.399295	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1182	236400000	1.850983e-05	0.318856	1.888503e-05	0.301908	1.814925e-05	0.334335	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1183	236600000	2.206178e-05	0.326141	3.158640e-05	0.339473	1.257903e-05	0.312302	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1184	236800000	1.288898e-05	0.303517	1.282308e-05	0.283453	1.295555e-05	0.322522	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
1185	237000000	2.677277e-05	0.335574	3.955658e-05	0.354450	1.359346e-05	0.314931	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000	0.000000e+00	0.000000
